"ID","Type","SKU","Name","Published","Is featured?","Visibility in catalog","Short description","Description","Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?","Stock","Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price","Categories","Tags","Shipping class","Images","Download limit","Download expiry days","Parent","Grouped products","Upsells","Cross - sells","External URL","Button text","Position","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
,,,"18K Gold Plated Rectangle Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Geometric
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/07/04/16254122657e47da004622be4d6aad98c1ad3ff2c9.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/04/1625412267f2763e927eb03799dec691c7cd969226.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/04/162541226817e4f45c7cc0fe7503fcb62aeb88c8c2.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Letter Detail Heart Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Heart
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/23/164024839389afe62b2c18d7dd38c7c82240b9468f.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/23/1640248395f6cb410f907198c74302c50fee0cdc7e.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/23/1640248398ac7c8de7f568acaea59cf76a6a0fce3f.jpg",,,,,,,,,,,"40-45 cm",,
,,,"Men Structured Pendant Necklace",,,,,"Gender:Men
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Stainless Steel
Color:Black
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$7.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/09/15/1631688245fbb25c867af1f98ddb00a3211997d615.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/15/16316882486d2339b6461736261fc1341d3742825a.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/15/16316882492e27c91fa4d350dbf7c117791f4291df.jpg",,,,,,,,,,,"60 cm",,
,,,"MOTF PREMIUM 2PCS 14K GOLD PLATED MINIMALIST NECKLACE",,,,,"Gender:Women
Quantity:2 pcs
Style:Fashionable
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/01/14/1642136788f83b10106364410889b835dd1085169a.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/08/164672191061a5c9e6684f4f48b3cc87077039be9a.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/1642136789ee0bb2137c9d2a15dda7f45a2f7256b0.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/08/16467219123f7862ad06ff0bce735366331bcaca02.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/1642136796f9775f1b13177262a53e7a4f68b2582f.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/1642136793c055fbb866d50c9dbe3e9545dc9eaf6a.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/164213679249f7d98a55576dbcbd9b045efcea2c7f.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/1642136795cf15dfca7c83ab2fbdce287748b2e908.jpg",,,,,,,,,,,"45 cm",,
,,,"MOTF PREMIUM 14K GOLD PLATED MINIMALIST LAYERED NECKLACE",,,,,"Gender:Women
Quantity:3 pcs
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$12.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/07/29/1627526686a8b123ac95754cf7786dc1b674728a75.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/16275266887c1151f1504f53d5a19ce959e601233e.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/1627526691613a57a1c4bf7a3e8aff8bce0e460f8b.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/1627526694b6aea6e0d9af2e68e3442013bb9bda21.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/1627526696ce6ec3f67de6b86a9607504cf6d32692.jpg",,,,,,,,,,,"46 cm",,
,,,"18K Gold Plated Zircon Square Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Geometric
Type:Pendant Necklaces
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/17/16527643202008c6e6af48d54cfc9d2fbd9f9ce51b.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/1652764321f0a713a6002e335ac770db146b36ec6a.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/16527643229d931a5ab8eaf4e1a00665b4a1ed31e7.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/1652764323197c3e7ec1eb897208e5d4618a4c976d.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/16527643258a56fe70f7dae57872bc9259a5e21cb2.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/1652764337b5e467b835e2c33e68913f0171b5d623.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/1652764351aca6d8e7ec53b6d245dc969de94d108a.jpg",,,,,,,,,,,"40-46 cm",,
,,,"Letter Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Letter
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/09/14/1631631568161f61d58d4d73fa1da2bef26bad728a.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/14/1631631569a2b70ca6cda47bbb541a7ec64c37bbab.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/14/1631631571277429a48b96f08f9981c7deabf77fcf.jpg",,,,,,,,,,,"40-45 cm",,
,,,"Minimalist Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Chain Necklaces
Material:Stainless Steel
Color:Silver
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/12/1649754618e056c81dca201038ba0df3c4c2a558ad.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/12/1649754622599bf54ebdc35799b9837df282ace7e9.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/12/164975462455267d6178b1fd230a42db172c723994.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/12/16497546258c0975ea8f2186aeeabac4c7cc2cb881.jpg",,,,,,,,,,,"46 cm",,
,,,"18K Gold Plated Zircon Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Material:Copper
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/30/16408292446bd3e6e901a454705abcbedbba3ca8c4.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/30/16408292453f3b284fcd67e1d0d52225a2f9e7ffa8.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/30/16408292476244c0cb36afb7e936f1b604718030c8.jpg",,,,,,,,,,,"36-41 cm",,
,,,"18K Gold Plated Zircon Lock Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/01/09/164169965949ccbeb5450bf59808d20e1135f2818d.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/09/16416996612ea1e5474cb90dee3387ede9c25ff80b.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/09/1641699663045c26ff65cc114da0dc028e4272652d.jpg",,,,,,,,,,,"45-50 cm",,
